"file","w","g1","g2","yg","y1","y2","yb","b1","b2","b3"
"11_F_2020-05-28_18-20_U.png",0.830164541573606,0.0257090318811079,0.0405399197082356,0.063087816761377,0.0230355847068691,0.000123688897684544,0.0134555850838257,0.00362702967591153,0.000243254832112936,1.35468792702119e-05
"11_F_2020-05-29_20-10_U.png",0.837304924938509,0.00421190146353416,0.0525660145316785,0.0601681697812709,0.0390627208730316,0.00011603196592312,0.00505239697303818,0.00105960155683093,0.000305099280955208,0.000153138635228483
"11_F_2020-05-30_18-00_R.png",0.835534406717367,0.011083114227286,0.0413073798686306,0.049794205234043,0.0413256387059079,0.000131345829445968,0.0134449831783099,0.00657377041455807,0.000592528719384053,0.00021262710506724
"11_F_2020-06-01_08-30_R.png",0.83751990802258,0.0110548424792438,0.0542947141255077,0.0523321836155796,0.0293584433575528,8.77602178809382e-05,0.00185356648101552,0.0122204630912329,0.000948281548914836,0.000329837060492117
"11_F_2020-06-02_08-20_R.png",0.836271828145468,0.0140168970814132,0.0391781638442038,0.0565470300528682,0.0203132509683074,2.414878478603e-05,7.89252966177565e-05,0.0301618321977515,0.00316584678597344,0.000242076842611179
"11_F_2020-06-03_08-30_R.png",0.83953073610208,0.00965126798789969,0.0544920273670521,0.0511865888251204,0.0165124678408866,1.47248687719695e-05,0,0.0262444281096567,0.00236540291952918,2.35597900351512e-06
"11_F_2020-06-04_09-00_V.png",0.83913552062424,0.0189291133037422,0.0386857642324692,0.0326892086737723,0.0034473862768935,2.9449737543939e-05,0,0.0590579146758644,0.00798500183766362,4.06406378106358e-05
"11_F_2020-06-05_09-30_V.png",0.839036569506093,0.0281468811549951,0.033691677739768,0.0261902405925758,0.000929433716886715,6.4200427845787e-05,0,0.0622373083411081,0.00961121634483993,9.24721758879685e-05
"11_F_2020-06-06_10-50_V.png",0.842425645302649,0.0447535881560224,0.0206101043227503,0.00982089847615278,0.000359286798036056,5.3598522329969e-05,0,0.062791552401685,0.0187636057787453,0.000421720241629207
"11_F_2020-06-07_11-50_V.png",0.843177791599521,0.0317756778151593,0.00461771884688964,0.000944747580409563,0.000273293564407754,4.65305853194236e-05,0,0.0561647724595478,0.056888058013627,0.00611140953511822
"11_F_2020-06-08_09-10_V.png",0.84146087190071,0.0339284536296213,0.00164800731295883,0.000136057787452998,0.000253856737628754,3.94626483088783e-05,0,0.0433723954652116,0.0720741096755346,0.00708678484257348
"11_F_2020-06-09_11-20_V.png",0.846685844335755,0.0293030778509702,0.000738010422851112,0.000153138635228483,0.000293908380688511,5.12425433264539e-05,0,0.0284849641419996,0.0856251119090027,0.00866470178017774
"11_F_2020-06-10_09-40_O.png",0.842832051680755,0.0316036913479027,0.00061785549367184,0.000150782656224968,0.000296264359692026,2.65047637895451e-05,0,0.009445708819843,0.104163132698161,0.0108640081799591
"11_F_2020-06-11_14-30_O.png",0.843265551817402,0.0259793804717612,0.000557189034331326,0.000144303713965301,0.000304510286204329,3.53396850527268e-05,0,0.00536868715426008,0.11037526033568,0.0139697775013429
"11_F_2020-06-12_09-10_O.png",0.849853458105981,0.0116090865398208,0.000539519191804963,0.000174931441010998,0.000345150924014965,3.76956640562419e-05,0,0.000262691658891936,0.119465805320743,0.0177116611536758
"11_F_2020-06-13_18-30_O.png",0.851980318151405,0.0106154523950883,0.000677932958261476,0.000192601283537361,0.000379312619565934,3.35727008000905e-05,0,8.71712231300595e-05,0.117925584047195,0.0181080546210172
"11_F_2020-06-14_10-20_O.png",0.848562970606806,0.00418951966300076,0.000580748824366477,0.000160206572239028,0.000356341824281662,3.29837060492117e-05,0,3.12167217965754e-05,0.123262465484908,0.0228235465965527
"11_F_2020-06-15_09-30_O.png",0.854250892916042,0.00397159160517561,0.000492988606485539,0.000122510908182786,0.000267403616898966,2.59157690386663e-05,0,6.95013806036961e-05,0.114842785521095,0.025956409676477
"11_F_2020-06-16_12-40_O.png",0.85500657318142,0.0056596505611942,0.000508302470008387,0.000104841065656423,0.000259157690386663,2.53267742877875e-05,0,4.06406378106358e-05,0.107516868809665,0.0308786388095709
"11_F_2020-06-17_18-00_O.png",0.854937660795567,0.00316643578072432,0.000693246821784324,0.000168452498751331,0.000485920669474994,4.71195800703024e-06,0,2.9449737543939e-05,0.110795802587807,0.0297183191503397
"12_F_2020-05-28_18-20_U.png",0.820125715039628,0.0348832141207958,0.0490915344962446,0.0766788706379049,0.0129808553146174,0.00010130709715115,0.00337376193303365,0.00237070387228709,0.000306277270456966,8.77602178809382e-05
"12_F_2020-05-29_20-10_U.png",0.832281977703015,0.00381963095944889,0.0495067757956141,0.0678198005899371,0.0439678691583501,0.000139591755958271,0.00141594338111259,0.000530684270541781,0.000341027960758814,0.000176698425263634
"12_F_2020-05-30_18-00_R.png",0.83336455005513,0.00673633296580061,0.0473251392383591,0.0544967393250591,0.0452141820512096,0.000359286798036056,0.00594060105736338,0.00524794323032993,0.00087406821030411,0.000441157068408206
"12_F_2020-06-01_08-30_R.png",0.832340288183352,0.00954465993799063,0.0391251543166247,0.0657206232978052,0.0324288729938839,0.000167863504000452,0.000924132764128806,0.0169006153817157,0.00196370849942985,0.000884081121069049
"12_F_2020-06-02_08-20_R.png",0.832307304477303,0.0127152186819711,0.0453944144449785,0.0732456202350325,0.00535101731173372,8.95272021335746e-05,0.000126633871438938,0.0271573699735188,0.00279654707717245,0.000816346724717989
"12_F_2020-06-03_08-30_R.png",0.834693322213112,0.00774351398980332,0.0610787556661295,0.0651163146834035,0.010091836061557,0.000142536729712665,0,0.0189697539415529,0.00215984375147249,4.12296325615146e-06
"12_F_2020-06-04_09-00_V.png",0.834595549084467,0.0157874153025548,0.0443948903527372,0.0422745092495736,0.00204204480129673,0.000107197044659938,0,0.0540467473353877,0.00654490967176501,0.000206737157558452
"12_F_2020-06-05_09-30_V.png",0.833838101834836,0.0250458237916184,0.0526001762272295,0.0238130577780291,0.000512425433264539,9.42391601406048e-05,0,0.0574699848274952,0.00658849528333003,3.76956640562419e-05
"12_F_2020-06-06_10-50_V.png",0.837167100166803,0.0501741068483598,0.028896082478113,0.00843028186932798,0.000391681509334389,6.95013806036961e-05,0,0.0566901557773317,0.0172416433424745,0.000939446627651654
"12_F_2020-06-07_11-50_V.png",0.837988158849528,0.0513603422766296,0.00245198514790836,0.000256801711383148,0.000406995372857237,7.00903753545748e-05,0,0.0434324729298012,0.0577903979719733,0.00624275536456419
"12_F_2020-06-08_09-10_V.png",0.836111621573228,0.0568120776907636,0.00221108629479894,0.000163740540744301,0.000287429438428845,5.41875170808478e-05,0,0.0288059662812285,0.0700155730212132,0.00553831764251317
"12_F_2020-06-09_11-20_O.png",0.840597405595921,0.0428046045253645,0.00102485086652908,0.000216750068323391,0.000376367645811541,7.42133386107263e-05,0,0.0152791128325464,0.0925528681688389,0.00707382695805415
"12_F_2020-06-10_09-40_O.png",0.836965074967252,0.0368710714050116,0.00073859941760199,0.000177287420014513,0.000362820766541329,4.41746063159085e-05,0,0.00312991810616984,0.109029407329922,0.012681645981171
"12_F_2020-06-11_14-30_O.png",0.839561363829126,0.0372939696361426,0.00078689698717405,0.000180232393768907,0.000359875792786935,5.24205328282114e-05,0,0.00293496084362896,0.10755338648422,0.0112768935003251
"12_F_2020-06-12_09-10_O.png",0.84469857604629,0.0141011233307889,0.000732709470093203,0.000159028582737271,0.000307455259958723,3.12167217965754e-05,0,0.000346328913516723,0.121089074854165,0.0185344868206535
"12_F_2020-06-13_18-30_O.png",0.844797527164438,0.0176939913111494,0.00169277091402561,0.000296853354442905,0.000371066693053631,4.53525958176661e-05,0,9.659513914412e-05,0.115678569072592,0.0193272737553363
"12_F_2020-06-14_10-20_O.png",0.843270263775409,0.00763396096613987,0.000679110947763234,0.000171986467256604,0.000352218861025511,4.65305853194236e-05,0,0.000113675986919605,0.111815352501579,0.035916899908588
"12_F_2020-06-15_09-30_O.png",0.848422789856097,0.0106837757861902,0.000858165352030383,0.000219106047326906,0.000412885320366025,5.53655065826053e-05,0,0.000280950496169178,0.0981801240187347,0.0408868376165032
"12_F_2020-06-16_12-40_O.png",0.848968787990161,0.0145157756354075,0.00113852685344868,0.000224407000084815,0.000326303091986844,4.59415905685449e-05,0,6.36114330949083e-05,0.0958600736950232,0.038856572710224
"12_F_2020-06-17_18-00_O.png",0.849669691743707,0.0111037290435668,0.000935912659146382,0.000253856737628754,0.000405228388604601,3.76956640562419e-05,0,7.36243438598475e-05,0.0947074109675535,0.0428128504518768
"13_F_2020-05-28_18-20_U.png",0.816283113284894,0.0235138484445827,0.0568939479611358,0.0443689745836985,0.0559109157219191,4.94755590738175e-05,0.000960061443932412,0.00170396181429231,0.000249144779621724,6.65564068493022e-05
"13_F_2020-05-29_20-10_U.png",0.821373205921989,0.00859873436807931,0.0546651918238105,0.0409634069341174,0.0660457484002903,0.00679052048288146,0.000196135252042634,0.000904106942598928,0.000308044254709602,0.000154905619481119
"13_F_2020-05-30_18-00_R.png",0.819500202614194,0.0169618708358071,0.0455534430277157,0.0493919218191927,0.0507689915467473,0.00469487715925476,0.00363822057617823,0.00838728525251383,0.00083048259873908,0.000272704569656875
"13_F_2020-06-01_08-30_R.png",0.822972915665376,0.0210471384279023,0.0419004975827655,0.0655663066730749,0.0363074034284206,0.000157261598484634,1.70808477754846e-05,0.0100818231507921,0.00138708263831953,0.000562489987089235
"13_F_2020-06-02_08-20_R.png",0.822697266121964,0.0230090799430795,0.0470465447211934,0.0698848161865182,0.020975870063046,0.000128400855691574,0,0.013113968128316,0.00253208843402788,0.000611965546163053
"13_F_2020-06-03_08-30_R.png",0.822283791806847,0.0141841715906628,0.0581225910114689,0.0806828569543788,0.00972253635275602,0.000117798950175756,0,0.012837140595403,0.00203674384853882,1.23688897684544e-05
"13_F_2020-06-04_09-00_R.png",0.823539528615721,0.0324023682300943,0.057879336179356,0.0508803115546634,0.000431144157643267,9.659513914412e-05,0,0.030212485746327,0.00451405577073497,4.41746063159085e-05
"13_F_2020-06-05_09-30_V.png",0.824397104973,0.0348125347506903,0.0693935945642852,0.0219288635699679,0.000445869026415237,9.60061443932412e-05,0,0.0434554437250855,0.00546881626190947,1.76698425263634e-06
"13_F_2020-06-06_10-50_V.png",0.826222988700725,0.0618008632307069,0.0304840123264821,0.00214806385645491,0.000296853354442905,5.00645538246963e-05,0,0.0630359852232997,0.014960466672321,0.00100070208174305
"13_F_2020-06-07_11-50_V.png",0.82634019865615,0.0504992319508449,0.00212155909266537,0.000314523196969269,0.000302743301951693,6.53784173475446e-05,0,0.059181603573549,0.0562195489713796,0.00495521283914318
"13_F_2020-06-08_09-10_V.png",0.821915670087548,0.0597552844609049,0.00171102975130286,0.000275649543411269,0.000425843204885358,9.07051916353321e-05,0,0.0374447522923676,0.0731201643530953,0.00526090111484926
"13_F_2020-06-09_11-20_V.png",0.828917050691244,0.0520471101561543,0.00124572389810862,0.000274471553909512,0.000391681509334389,8.42262493756656e-05,0,0.0161278542685628,0.0919491485491881,0.0089627331241224
"13_F_2020-06-10_09-40_O.png",0.825729411099488,0.0360935983338516,0.0022234551845674,0.00017375345150924,0.000304510286204329,5.12425433264539e-05,0,0.00219047147851818,0.117769500438212,0.0154640571843224
"13_F_2020-06-11_14-30_O.png",0.825126280474588,0.0440450274707152,0.0012463128928595,0.000259157690386663,0.00038166859856945,6.36114330949083e-05,0,0.00110554314739947,0.114503524544589,0.0132688737477972
"13_F_2020-06-12_09-10_O.png",0.831623481571532,0.0119565934428392,0.00118918040202426,0.000196135252042634,0.00032335811823245,4.94755590738175e-05,0,0.000111909002666968,0.128607003854382,0.0259428627972068
"13_F_2020-06-13_18-30_O.png",0.829122609859301,0.011355229802192,0.00111673404766617,0.000248555784870845,0.000477674742962691,6.83233911019385e-05,0,6.83233911019385e-05,0.129974060671171,0.0275684883096322
"13_F_2020-06-14_10-20_O.png",0.83079064299379,0.00938504236050248,0.0019595855361737,0.000302154307200814,0.00038166859856945,5.71324908352417e-05,0,9.24721758879685e-05,0.126873003307795,0.0301582982292462
"13_F_2020-06-15_09-30_O.png",0.833419326566962,0.00760451122859593,0.00108492833111871,0.000216161073572512,0.000319235154976299,3.59286798036056e-05,0,0.000116620960673998,0.121589131397661,0.0356141566066363
"13_F_2020-06-16_12-40_O.png",0.835867777746365,0.00645656045913319,0.000725641533082657,0.000192601283537361,0.000414652304618661,5.59545013334841e-05,0,1.11909002666968e-05,0.12532159113398,0.0309540301376834
"13_F_2020-06-17_18-00_O.png",0.835185721824847,0.0111396577233704,0.00081575772996711,0.000147248687719695,0.000298031343944663,3.82846588071207e-05,0,8.24592651230292e-06,0.118634733727253,0.0337323183775786
"14_B_2020-05-28_18-20_U.png",0.800607017990256,0.0143219963623684,0.0660333795105218,0.0391846427864635,0.0614168386531339,0.00454114952927539,0.00952875707971691,0.00423899522207458,0.000119565934428392,7.65693176142414e-06
"14_B_2020-05-29_20-10_R.png",0.809149208862251,0.0028978541743236,0.027613251910699,0.05502683460085,0.0479129559997361,0.0372550959825846,0.0183784032116706,0.00142713428137928,0.000182588372772422,0.000156672603733756
"14_B_2020-05-30_18-00_R.png",0.809704630912329,0.000947692554163957,0.0226120974809873,0.0124666628971003,0.0529783108572936,0.0430413804152177,0.0414404926823292,0.0161207863315522,0.000452347968674903,0.000235597900351512
"14_B_2020-06-01_08-30_R.png",0.811211868479828,0.0004829756957206,0.0176627745893529,0.0493530481656347,0.0587239546521161,0.018420221838983,0.0163410703683809,0.0267527305796651,0.000634347346696446,0.000417008283622176
"14_B_2020-06-02_08-20_R.png",0.81156173136185,0.000494166595987297,0.0224259751397096,0.066197709046017,0.0606458445242336,0.00922895875151961,0.00650839199721052,0.0213251439503171,0.00107373743085202,0.000538341202303205
"14_B_2020-06-03_08-30_R.png",0.814461352520426,0.00105842356732917,0.0313604365157898,0.0763401986561496,0.0580124489930546,0.00362761867066241,1.0601905515818e-05,0.0127293545559922,0.00235303402976073,4.65305853194236e-05
"14_B_2020-06-04_09-00_V.png",0.81558338752085,0.00212097009791449,0.0247483814424246,0.0832226023201681,0.033570344821087,0.000350451876772874,5.18315380773327e-05,0.0340344726847794,0.00600715746421268,0.000310400233713117
"14_B_2020-06-05_09-30_V.png",0.81440363103484,0.00572326199428911,0.0277222159396115,0.072227248310763,0.0289608719007096,0.000269759595902481,5.30095275790902e-06,0.0410517561467492,0.00945159876735178,0.000184355357025058
"14_B_2020-06-06_10-50_V.png",0.818503034500957,0.0123535759049315,0.0255865209729251,0.0547240912988983,0.0226309453130154,0.00041052934136251,0,0.0454291651352803,0.0183978400384496,0.00196429749418073
"14_B_2020-06-07_11-50_V.png",0.819977877357157,0.00439331184680482,0.0131946604091864,0.0421891050106961,0.0111166869280861,0.000196135252042634,0.00490868225382375,0.0543212188892973,0.0446157633843167,0.00508655866858915
"14_B_2020-06-08_09-10_V.png",0.820183436525214,0.00428611480214488,0.0125938857632901,0.0429736460188667,0.0080327104124848,0.000207915147060209,0.00304097989878714,0.0530313203848727,0.0516218559460198,0.00402813510125998
"14_B_2020-06-09_11-20_O.png",0.823515968825686,0.00477733642437779,0.00697605382940827,0.0305853194236333,0.00450463185472091,0.000226173984337452,0.00223287910058146,0.0504768501503115,0.0716594573709159,0.00504532903602763
"14_B_2020-06-10_09-40_O.png",0.819828272690434,0.00598654264793192,0.00957587665978721,0.0282988418007219,0.00203203189053179,0.000148426677221453,0.000727408517335294,0.0413603893962097,0.0848747325963831,0.00716747712344388
"14_B_2020-06-11_14-30_O.png",0.82374685476803,0.00421779141104294,0.00528092693637914,0.0164512123867952,0.00251324060199976,3.41616955509693e-05,0.00268758304825987,0.0371390640166615,0.100441274867358,0.00748789026792193
"14_B_2020-06-12_09-10_O.png",0.829140279701827,0.00434737025623628,0.00410058145561807,0.0104605467756071,0.000699725764043991,0.000124277892435423,0.00126398273538586,0.0231121540244833,0.110363480440662,0.0163876009537003
"14_B_2020-06-13_18-30_O.png",0.830506747523866,0.00366413634521689,0.00302566603526429,0.00537634408602151,0.000514781412268054,9.71841338949987e-05,0.000544820144562872,0.0173629762611556,0.119680199410063,0.0192271446476869
"14_B_2020-06-14_10-20_O.png",0.830135680830812,0.00295027470715181,0.00262456060991584,0.00446458021166115,0.000369299708800995,7.30353491089687e-05,0.000528917286289145,0.0118417394664179,0.124989987089235,0.0220219247406067
"14_B_2020-06-15_09-30_O.png",0.836084527814688,0.00230591444969042,0.00208386342860912,0.00297736846569223,0.000397571456843177,7.48023333616051e-05,0.000361053782288692,0.00866705775918125,0.120213828654359,0.0268340118552863
"14_B_2020-06-16_12-40_O.png",0.837965188054244,0.00276886432388115,0.00192836881437713,0.00292318094861139,0.000205559168056694,2.70937585404239e-05,1.59028582737271e-05,0.004713135996532,0.120373446231847,0.0290792598456363
"14_B_2020-06-17_18-00_O.png",0.839445331863202,0.00244079424764167,0.0014377361868951,0.00152490741002516,0.000434089131397661,5.8899475087878e-05,0,0.00460888392562646,0.110426502879006,0.0396228548811173
"15_B_2020-05-28_18-20_U.png",0.833786270296759,0.0390191352614666,0.0571678305202944,0.0652435375495934,0.00108021637311168,3.82846588071207e-05,0.00202201897976685,0.00134290803200362,0.000208504141811088,9.12941863862109e-05
"15_B_2020-05-29_20-10_U.png",0.836027984318604,0.00361760575989747,0.0458626652719271,0.0409999246086719,0.0444726376598532,0.000362820766541329,0.0258068050097538,0.00241075551534685,0.000260335679888421,0.00017846540951627
"15_B_2020-05-30_18-00_R.png",0.834093136561967,0.00311578223214875,0.0427280352077502,0.0180414982141679,0.039225872419025,0.00108492833111871,0.0547971266480073,0.00606370096029704,0.000445280031664358,0.000404639393853722
"15_B_2020-06-01_08-30_R.png",0.83464502464354,0.00252973245502436,0.0274100487216458,0.0465005465871288,0.0403732341937369,0.000203792183804058,0.0242000273293564,0.0227469772789385,0.00068087793201587,0.00070973867480893
"15_B_2020-06-02_08-20_R.png",0.833669649336085,0.00213863994044085,0.0260818655584141,0.0603472241855381,0.0436480450086229,0.000174931441010998,0.00966245888816639,0.0218687861053782,0.00164800731295883,0.000760392223384505
"15_B_2020-06-03_08-30_R.png",0.834414727695947,0.00260394579363509,0.0300069265782703,0.0734788621563805,0.043973170111108,0.000183766362274179,2.47377795369088e-05,0.0123800806687211,0.0028784173475446,5.53655065826053e-05
"15_B_2020-06-04_09-00_R.png",0.835018447315597,0.00286015851026736,0.0246282265132453,0.0714067786227889,0.0327416292066005,0.000172575462007483,0.00148544476171628,0.0231910793211011,0.00812459359362189,0.000371066693053631
"15_B_2020-06-05_09-30_V.png",0.83563689180402,0.00374482862608728,0.0248496885395757,0.0675052773929679,0.0336475031334521,0.000160795566989907,8.77602178809382e-05,0.0214912404700649,0.0124625399338441,0.000413474315116904
"15_B_2020-06-06_10-50_V.png",0.838442273802456,0.00400516430597571,0.029347841452037,0.0737768935003251,0.0115778698180242,0.000120154929179271,2.47377795369088e-05,0.0229696172947707,0.0177964763978023,0.00193897071989294
"15_B_2020-06-07_11-50_V.png",0.840467826750728,0.00374659561033992,0.0231551506412975,0.0404498035113511,0.00323770414558065,0.000126633871438938,0.0242630497677005,0.0377421946415614,0.0165448625521849,0.0102661785078171
"15_B_2020-06-08_09-10_V.png",0.836891450623392,0.00416537087821473,0.0183890051171864,0.0581432058277497,0.00645773844863495,0.000127811860940695,0.00988392091449681,0.0329913629809731,0.0221202868640035,0.0108298464844081
"15_B_2020-06-09_11-20_V.png",0.84347876791722,0.00390739117732983,0.0101607484474098,0.0487952701365525,0.00929904912687418,0.000106608049909059,0.0106955556812078,0.03457104690283,0.0228429834233317,0.0161425791373347
"15_B_2020-06-10_09-40_V.png",0.841437312110675,0.00443395248461546,0.014814984968854,0.0513762451349034,0.00455292942429297,9.18831811370897e-05,0.00420895648977976,0.0358892171552967,0.0277563776351625,0.0154381414152837
"15_B_2020-06-11_14-30_O.png",0.841530962276064,0.00315818985421202,0.00953582501672745,0.0406948253277167,0.0117139276054772,9.30611706388473e-05,0.00950460829493088,0.0293348835675176,0.0309940817807432,0.0234396351059719
"15_B_2020-06-12_09-10_O.png",0.84668937830426,0.00396511266291595,0.0109123057495312,0.0294356016699179,0.00141417639685995,6.83233911019385e-05,0.00707029298954888,0.0346811889212443,0.0376349975969014,0.0281286223177179
"15_B_2020-06-13_18-30_O.png",0.846029704183276,0.00347153506167953,0.00905226032625597,0.026281534778962,0.000977731286458775,6.36114330949083e-05,0.00560369605986071,0.0263298323485341,0.0528799487338969,0.0293101457879807
"15_B_2020-06-14_10-20_O.png",0.845269900954643,0.00275472844986005,0.0073276836956829,0.0224589588457588,0.000563078981840114,5.06535485755751e-05,0.00394626483088783,0.0254964047760406,0.0599767464872353,0.0321555794294761
"15_B_2020-06-15_09-30_O.png",0.849516553108479,0.00285603554701121,0.00519552269750172,0.0164541573605496,0.000547765118317266,5.59545013334841e-05,0.00317350371773487,0.0233648327726103,0.0632274085173353,0.0356082666591275
"15_B_2020-06-16_12-40_O.png",0.851894913912527,0.00366178036621338,0.00378488026914704,0.0130839293960212,0.00031864616022542,5.06535485755751e-05,0.00051183643851366,0.0207125894094032,0.0728474597834384,0.0331333107159349
"15_B_2020-06-17_18-00_O.png",0.853812680821389,0.00338495283330035,0.00361701676514659,0.00733357364319169,0.000284484464674451,3.59286798036056e-05,7.30353491089687e-05,0.0186004542327519,0.0795802587807337,0.0332776144299002
"21_B_2020-05-28_18-20_U.png",0.802376947216646,0.0319052566603526,0.0501693948903527,0.0629446910369135,0.0278665196535768,0.00011603196592312,0.0181204235107857,0.00605427704428298,0.000418775267874813,2.76827532913027e-05
"21_B_2020-05-29_20-10_R.png",0.813385848105322,0.00271232082779678,0.0258091609887573,0.0377339487150491,0.0512231064996749,0.0391705069124424,0.0228259025755562,0.00624982330157474,0.000499467548745206,0.000389914525081752
"21_B_2020-05-30_18-00_R.png",0.816200065025021,0.00134467501625626,0.0171067635445233,0.013439682225552,0.0517590917229746,0.0454580258780734,0.0499608907485416,0.00340380066532847,0.000695602800787839,0.000631402372942052
"21_B_2020-06-01_08-30_R.png",0.819036074750502,0.00141594338111259,0.012929612771291,0.0278553287533101,0.0494967628848492,0.0446304882530887,0.0356153345961381,0.00600126751670389,0.00175932732087492,0.00125985977212971
"21_B_2020-06-02_08-20_R.png",0.820093320328329,0.00161325662265698,0.0092819682790987,0.0463621328206723,0.0487098658976751,0.0377115669145157,0.0267974941807319,0.00551299086822538,0.00280420400893387,0.00111320007916089
"21_B_2020-06-03_08-30_R.png",0.821986349457654,0.00236069096152215,0.00897156804538558,0.054750007067937,0.0666370991301726,0.0339237416716142,0.000130756834695089,0.00672632005503567,0.004246652153836,0.000266814622148087
"21_B_2020-06-04_09-00_V.png",0.824070212886263,0.00269406199051954,0.00844441774334907,0.0684211642305844,0.0504680152290483,0.0181805009753753,0.00337906288579156,0.0152767568535429,0.00804920226550941,0.00101660494001677
"21_B_2020-06-05_09-30_V.png",0.823005310376674,0.00462125281539491,0.0135692610707453,0.0751504292593744,0.0386663274056902,0.00491162722757815,0.000547176123566387,0.0274353754959336,0.0107326623505131,0.00136057787452998
"21_B_2020-06-06_10-50_V.png",0.829981364206082,0.00831542789290662,0.0149522207458087,0.0689082628895611,0.0290168264020431,0.00328600171515271,0.000200258215298785,0.0320925569911321,0.0104693816968703,0.00277769924514433
"21_B_2020-06-07_11-50_V.png",0.828935309528521,0.00368298417724501,0.0105265141877056,0.026767455448437,0.0120296287919482,0.00114264981670483,0.030125314523197,0.0478964641467115,0.0313651484737968,0.00752853090573257
